Audomoticar.CountDown;audomoticar.CountDown
Audomoticar.ListaConectar;audomoticar.ListaConectar
Audomoticar.ListaConectar.Receiver;audomoticar.ListaConectar_Receiver
Audomoticar.LoginActivity;audomoticar.LoginActivity
Audomoticar.Principall;audomoticar.Principall
Audomoticar.SplashActivity;audomoticar.SplashActivity
AndroidHUD.ProgressWheel;androidhud.ProgressWheel
AndroidHUD.ProgressWheel.SpinHandler;androidhud.ProgressWheel_SpinHandler
Xamarin.Auth.AndroidAccountStore.SecretAccount;xamarin.auth.AndroidAccountStore_SecretAccount
Xamarin.Auth.FormAuthenticatorActivity;xamarin.auth.FormAuthenticatorActivity
Xamarin.Auth.FormAuthenticatorActivity.State;xamarin.auth.FormAuthenticatorActivity_State
Xamarin.Auth.WebAuthenticatorActivity;xamarin.auth.WebAuthenticatorActivity
Xamarin.Auth.WebAuthenticatorActivity.State;xamarin.auth.WebAuthenticatorActivity_State
Xamarin.Auth.WebAuthenticatorActivity.Client;xamarin.auth.WebAuthenticatorActivity_Client
